+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                           ;
+-------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; TIMER|bus_inst                                  ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; TIMER|BTimer_inst|pwm_inst                      ; 100   ; 0              ; 33           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TIMER|BTimer_inst                               ; 107   ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; TIMER                                           ; 16    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; GPIO_inst|hexdecode5_inst                       ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GPIO_inst|hexdecode4_inst                       ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GPIO_inst|hexdecode3_inst                       ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GPIO_inst|hexdecode2_inst                       ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GPIO_inst|hexdecode1_inst                       ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GPIO_inst|hexdecode0_inst                       ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GPIO_inst|SW_inst|BidirPin_inst                 ; 33    ; 56             ; 0            ; 56             ; 32     ; 56              ; 56            ; 56              ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; GPIO_inst|SW_inst                               ; 10    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; GPIO_inst|GPIO_addr_decode_inst                 ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GPIO_inst|LEDS_inst|BidirPin_inst               ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; GPIO_inst|LEDS_inst                             ; 6     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; GPIO_inst|HEX5_inst|BidirPin_inst               ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; GPIO_inst|HEX5_inst                             ; 6     ; 4              ; 0            ; 4              ; 8      ; 4               ; 4             ; 4               ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; GPIO_inst|HEX4_inst|BidirPin_inst               ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; GPIO_inst|HEX4_inst                             ; 6     ; 4              ; 0            ; 4              ; 8      ; 4               ; 4             ; 4               ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; GPIO_inst|HEX3_inst|BidirPin_inst               ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; GPIO_inst|HEX3_inst                             ; 6     ; 4              ; 0            ; 4              ; 8      ; 4               ; 4             ; 4               ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; GPIO_inst|HEX2_inst|BidirPin_inst               ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; GPIO_inst|HEX2_inst                             ; 6     ; 4              ; 0            ; 4              ; 8      ; 4               ; 4             ; 4               ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; GPIO_inst|HEX1_inst|BidirPin_inst               ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; GPIO_inst|HEX1_inst                             ; 6     ; 4              ; 0            ; 4              ; 8      ; 4               ; 4             ; 4               ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; GPIO_inst|HEX0_inst|BidirPin_inst               ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; GPIO_inst|HEX0_inst                             ; 6     ; 4              ; 0            ; 4              ; 8      ; 4               ; 4             ; 4               ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; GPIO_inst                                       ; 18    ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; INTR_CTRL|BidirPin_inst                         ; 33    ; 48             ; 0            ; 48             ; 32     ; 48              ; 48            ; 48              ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; INTR_CTRL|core_inst|several_inst|IFG7_inst      ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; INTR_CTRL|core_inst|several_inst|IFG6_inst      ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; INTR_CTRL|core_inst|several_inst|IFG5_inst      ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; INTR_CTRL|core_inst|several_inst|IFG4_inst      ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; INTR_CTRL|core_inst|several_inst|IFG3_inst      ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; INTR_CTRL|core_inst|several_inst|IFG2_inst      ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; INTR_CTRL|core_inst|several_inst|IFG1_inst      ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; INTR_CTRL|core_inst|several_inst|IFG0_inst      ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; INTR_CTRL|core_inst|several_inst                ; 27    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; INTR_CTRL|core_inst                             ; 28    ; 12             ; 0            ; 12             ; 33     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; INTR_CTRL                                       ; 28    ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; DIVIDER|div_inst                                ; 69    ; 32             ; 0            ; 32             ; 129    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DIVIDER|BidirPin_inst                           ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; DIVIDER                                         ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; MIPS|alu_BdirPin                                ; 33    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; MIPS|dmem_BdirPin                               ; 33    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; MIPS|INTR_HANDLER                               ; 47    ; 15             ; 0            ; 15             ; 49     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS|MEM|data_memory|auto_generated|altsyncram1 ; 90    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS|MEM|data_memory|auto_generated             ; 45    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS|MEM                                        ; 46    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MIPS|EXE|shift_inst                             ; 38    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
